android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    29:29:android.content.Context access$3(com.serveme.savemyphone.control.AppsListAdapter) -> c
com.serveme.savemyphone.control.AppsListAdapter$1 -> com.serveme.savemyphone.a.b:
    com.serveme.savemyphone.control.AppsListAdapter this$0 -> a
    int val$position -> b
    com.serveme.savemyphone.model.Launcher val$launcher -> c
    103:117:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.serveme.savemyphone.control.AppsListAdapter$ViewHolder -> com.serveme.savemyphone.a.c:
    android.widget.TextView name -> a
    android.widget.ImageView icon -> b
    android.widget.ToggleButton tg -> c
com.serveme.savemyphone.control.GridAdapter -> com.serveme.savemyphone.a.d:
    android.content.Context context -> b
    java.util.List aList -> a
    37:37:int getCount() -> getCount
    42:42:java.lang.Object getItem(int) -> getItem
    47:47:long getItemId(int) -> getItemId
    53:103:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.serveme.savemyphone.mail.CodeVerifier -> com.serveme.savemyphone.b.a:
    com.serveme.savemyphone.view.RecoveryActivity recoveryActivity -> a
    39:52:void onResponse(java.lang.String) -> a
    56:63:void onErrorResponse(com.android.volley.VolleyError) -> a
    1:1:void onResponse(java.lang.Object) -> a
com.serveme.savemyphone.mail.MailSender -> com.serveme.savemyphone.b.b:
    com.serveme.savemyphone.view.RecoveryActivity recoveryActivity -> a
    39:40:void onResponse(java.lang.String) -> a
    44:52:void onErrorResponse(com.android.volley.VolleyError) -> a
    1:1:void onResponse(java.lang.Object) -> a
com.serveme.savemyphone.model.DBHandler -> com.serveme.savemyphone.c.a:
    21:26:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    30:36:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.serveme.savemyphone.model.DBOperations -> com.serveme.savemyphone.c.b:
    com.serveme.savemyphone.preferences.PrefEditor pe -> a
    com.serveme.savemyphone.model.DBOperations dboperations -> b
    java.util.Set whitelist -> c
    java.util.Set whitelistPackages -> d
    com.serveme.savemyphone.model.DBHandler dbhandler -> e
    android.content.Context context -> f
    38:38:com.serveme.savemyphone.model.DBOperations getInstance(android.content.Context) -> a
    43:49:int getLaunchersCount(java.lang.String) -> a
    53:59:void insertoApp(com.serveme.savemyphone.model.Launcher) -> a
    62:66:void deleteApp(java.lang.String) -> b
    69:86:void replaceApp(java.util.ArrayList) -> a
    89:94:void deleteLauncher(com.serveme.savemyphone.model.Launcher) -> b
    97:131:boolean isThereEnabledApps() -> a
    135:167:java.util.Set getWhiteListApps() -> b
    171:179:void reCreateWhiteList() -> c
    182:208:java.util.Set getWhiteListPackages() -> d
    214:246:boolean isInstalledOnSdCard(android.content.Context,java.lang.String) -> a
com.serveme.savemyphone.model.Launcher -> com.serveme.savemyphone.c.c:
    java.lang.String packageName -> a
    java.lang.String activity -> b
    13:13:java.lang.String getPackageName() -> a
    17:17:java.lang.String getActivity() -> b
    22:28:boolean equals(java.lang.Object) -> equals
    33:34:int hashCode() -> hashCode
    39:39:java.lang.String toString() -> toString
com.serveme.savemyphone.preferences.PrefEditor -> com.serveme.savemyphone.d.a:
    android.content.SharedPreferences preferences -> a
    17:23:boolean isNewUser() -> a
    29:32:void updateStatus(int) -> a
    35:38:void setSDCardMounted(boolean) -> a
    41:44:void setLockMethod(java.lang.String) -> a
    47:50:void setPattern(char[]) -> a
    53:56:void setStealthMode(boolean) -> b
    59:62:void setRecoveryEmail(java.lang.String) -> b
    77:77:int getStatus() -> b
    81:81:boolean isSDCardMounted() -> c
    85:85:java.lang.String getLockMethod() -> d
    89:103:boolean isPatternExist() -> e
    107:107:java.lang.String getSavedPattern() -> f
    111:111:boolean isStealthModeEnabled() -> g
    115:118:boolean isEmailExist() -> h
    122:122:java.lang.String getRecoveryEmail() -> i
com.serveme.savemyphone.receivers.AdminReciver -> com.serveme.savemyphone.receivers.AdminReciver:
    11:11:void onEnabled(android.content.Context,android.content.Intent) -> onEnabled
    15:15:void onDisabled(android.content.Context,android.content.Intent) -> onDisabled
    19:19:java.lang.CharSequence onDisableRequested(android.content.Context,android.content.Intent) -> onDisableRequested
    25:25:void onPasswordChanged(android.content.Context,android.content.Intent) -> onPasswordChanged
com.serveme.savemyphone.receivers.BootReceiver -> com.serveme.savemyphone.receivers.BootReceiver:
    15:22:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.serveme.savemyphone.receivers.RemovePackageReceiver -> com.serveme.savemyphone.receivers.RemovePackageReceiver:
    14:21:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.serveme.savemyphone.receivers.SDCardReceiver -> com.serveme.savemyphone.receivers.SDCardReceiver:
    15:31:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.serveme.savemyphone.receivers.UpdatePackageReceiver -> com.serveme.savemyphone.receivers.UpdatePackageReceiver:
    19:43:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.serveme.savemyphone.service.AppsMonitor -> com.serveme.savemyphone.service.AppsMonitor:
    java.util.Timer timer -> b
    android.app.ActivityManager am -> c
    com.serveme.savemyphone.model.DBOperations db -> d
    int counter -> a
    android.os.Handler handler -> e
    com.serveme.savemyphone.service.AppsMonitor$MobileState currentState -> f
    com.serveme.savemyphone.service.AppsMonitor$MobileState previousState -> g
    47:47:android.os.IBinder onBind(android.content.Intent) -> onBind
    52:125:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    130:236:void doGetRunningApp() -> a
    239:241:void setCurrentState(com.serveme.savemyphone.service.AppsMonitor$MobileState) -> a
    245:262:void onDestroy() -> onDestroy
    42:42:com.serveme.savemyphone.service.AppsMonitor$MobileState access$0(com.serveme.savemyphone.service.AppsMonitor) -> a
    43:43:com.serveme.savemyphone.service.AppsMonitor$MobileState access$1(com.serveme.savemyphone.service.AppsMonitor) -> b
    238:238:void access$2(com.serveme.savemyphone.service.AppsMonitor,com.serveme.savemyphone.service.AppsMonitor$MobileState) -> a
    32:32:android.app.ActivityManager access$3(com.serveme.savemyphone.service.AppsMonitor) -> c
    33:33:com.serveme.savemyphone.model.DBOperations access$4(com.serveme.savemyphone.service.AppsMonitor) -> d
    36:36:android.os.Handler access$5(com.serveme.savemyphone.service.AppsMonitor) -> e
com.serveme.savemyphone.service.AppsMonitor$1 -> com.serveme.savemyphone.service.a:
    com.serveme.savemyphone.service.AppsMonitor this$0 -> a
    android.view.View val$view -> b
    android.view.WindowManager$LayoutParams val$param -> c
    67:121:void handleMessage(android.os.Message) -> handleMessage
com.serveme.savemyphone.service.AppsMonitor$2 -> com.serveme.savemyphone.service.b:
    com.serveme.savemyphone.service.AppsMonitor this$0 -> a
    android.view.View val$view -> b
    135:234:void run() -> run
com.serveme.savemyphone.service.AppsMonitor$MobileState -> com.serveme.savemyphone.service.c:
    com.serveme.savemyphone.service.AppsMonitor$MobileState START_APP -> a
    com.serveme.savemyphone.service.AppsMonitor$MobileState ALLOW_APP -> b
    com.serveme.savemyphone.service.AppsMonitor$MobileState UNALLOW_APP -> c
    com.serveme.savemyphone.service.AppsMonitor$MobileState ANDROID -> d
    com.serveme.savemyphone.service.AppsMonitor$MobileState USER_ACTIVITY -> e
    com.serveme.savemyphone.service.AppsMonitor$MobileState UNALLOW_APP_STARTED_BY_ALLOW_APP -> f
    com.serveme.savemyphone.service.AppsMonitor$MobileState START_ALERT_MESSAGE -> g
    com.serveme.savemyphone.service.AppsMonitor$MobileState END_ALERT_MESSAGE -> h
    com.serveme.savemyphone.service.AppsMonitor$MobileState[] ENUM$VALUES -> i
    1:1:com.serveme.savemyphone.service.AppsMonitor$MobileState[] values() -> values
    1:1:com.serveme.savemyphone.service.AppsMonitor$MobileState valueOf(java.lang.String) -> valueOf
com.serveme.savemyphone.util.MyTracker -> com.serveme.savemyphone.e.a:
    15:23:void fireButtonPressedEvent(android.content.Context,java.lang.String) -> a
    26:27:void fireActivityStartEvent(android.app.Activity) -> a
    30:31:void fireActivityStopevent(android.app.Activity) -> b
    34:39:void getUncaughtExceptionHandler() -> a
com.serveme.savemyphone.view.MainActivity -> com.serveme.savemyphone.view.MainActivity:
    com.serveme.savemyphone.view.utils.ActivitiesController ac -> o
    com.serveme.savemyphone.preferences.PrefEditor pe -> p
    44:58:void onCreate(android.os.Bundle) -> onCreate
    61:74:void intialize() -> h
    77:97:android.widget.LinearLayout createListHeader() -> i
    101:110:void adsStuff() -> k
    114:143:void onBackPressed() -> onBackPressed
    147:150:void onStart() -> onStart
    154:156:void onStop() -> onStop
    160:161:void onDestroy() -> onDestroy
    165:167:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    173:190:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    195:198:void lock() -> j
    202:233:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.serveme.savemyphone.view.MainActivity$1 -> com.serveme.savemyphone.view.a:
    com.serveme.savemyphone.view.MainActivity this$0 -> a
    124:128:void onClick(android.content.DialogInterface,int) -> onClick
com.serveme.savemyphone.view.MainActivity$2 -> com.serveme.savemyphone.view.b:
    com.serveme.savemyphone.view.MainActivity this$0 -> a
    134:137:void onClick(android.content.DialogInterface,int) -> onClick
com.serveme.savemyphone.view.RecoveryActivity -> com.serveme.savemyphone.view.RecoveryActivity:
    com.serveme.savemyphone.preferences.PrefEditor pe -> a
    26:49:void onCreate(android.os.Bundle) -> onCreate
    53:55:void onStart() -> onStart
    58:65:void changePassword() -> a
    69:70:void onDestroy() -> onDestroy
    74:97:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.serveme.savemyphone.view.RecoveryActivity$1 -> com.serveme.savemyphone.view.c:
    com.serveme.savemyphone.view.RecoveryActivity this$0 -> a
    android.widget.EditText val$input -> b
    37:39:void onClick(android.view.View) -> onClick
com.serveme.savemyphone.view.RecoveryActivity$2 -> com.serveme.savemyphone.view.d:
    com.serveme.savemyphone.view.RecoveryActivity this$0 -> a
    46:47:void onClick(android.view.View) -> onClick
com.serveme.savemyphone.view.SettingsActivity -> com.serveme.savemyphone.view.SettingsActivity:
    com.serveme.savemyphone.preferences.PrefEditor pe -> a
    35:82:void onCreate(android.os.Bundle) -> onCreate
    86:89:void onStart() -> onStart
    93:95:void onStop() -> onStop
    100:102:void onResume() -> onResume
    107:109:void onPause() -> onPause
    115:122:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    126:140:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    30:30:com.serveme.savemyphone.preferences.PrefEditor access$0(com.serveme.savemyphone.view.SettingsActivity) -> a
com.serveme.savemyphone.view.SettingsActivity$1 -> com.serveme.savemyphone.view.e:
    com.serveme.savemyphone.view.SettingsActivity this$0 -> a
    47:50:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.serveme.savemyphone.view.SettingsActivity$2 -> com.serveme.savemyphone.view.f:
    com.serveme.savemyphone.view.SettingsActivity this$0 -> a
    57:65:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.serveme.savemyphone.view.SettingsActivity$3 -> com.serveme.savemyphone.view.g:
    com.serveme.savemyphone.view.SettingsActivity this$0 -> a
    72:79:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.serveme.savemyphone.view.UserActivity -> com.serveme.savemyphone.view.UserActivity:
    com.google.ads.InterstitialAd interstitial -> o
    32:36:void onCreate(android.os.Bundle) -> onCreate
    40:42:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    48:53:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    60:107:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    113:113:void onDismissScreen(com.google.ads.Ad) -> onDismissScreen
    119:119:void onFailedToReceiveAd(com.google.ads.Ad,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    125:125:void onLeaveApplication(com.google.ads.Ad) -> onLeaveApplication
    131:131:void onPresentScreen(com.google.ads.Ad) -> onPresentScreen
    135:139:void onReceiveAd(com.google.ads.Ad) -> onReceiveAd
com.serveme.savemyphone.view.UserView -> com.serveme.savemyphone.view.UserView:
    java.util.List appsinfolist -> a
    com.serveme.savemyphone.model.DBOperations db -> b
    com.serveme.savemyphone.control.GridAdapter ga -> c
    android.widget.GridView gridView -> d
    48:89:void intialize() -> a
    93:98:void onAttachedToWindow() -> onAttachedToWindow
    102:103:void onDetachedFromWindow() -> onDetachedFromWindow
    27:27:java.util.List access$0(com.serveme.savemyphone.view.UserView) -> a
com.serveme.savemyphone.view.UserView$1 -> com.serveme.savemyphone.view.h:
    com.serveme.savemyphone.view.UserView this$0 -> a
    64:77:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.serveme.savemyphone.view.UserView$2 -> com.serveme.savemyphone.view.i:
    com.serveme.savemyphone.view.UserView this$0 -> a
    84:87:void onClick(android.view.View) -> onClick
com.serveme.savemyphone.view.utils.ActivitiesController -> com.serveme.savemyphone.view.a.a:
    android.app.Activity activity -> a
    android.app.admin.DevicePolicyManager devicePolicyManager -> b
    android.content.ComponentName adminComponent -> c
    com.serveme.savemyphone.view.utils.Authenticator auth -> d
    com.serveme.savemyphone.preferences.PrefEditor pe -> e
    35:61:void getActivitiesFlow() -> a
com.serveme.savemyphone.view.utils.AlertUtility -> com.serveme.savemyphone.view.a.b:
    android.view.View thisView -> a
    17:23:android.view.WindowManager$LayoutParams getParam() -> a
    27:31:android.view.View getView(android.content.Context) -> a
com.serveme.savemyphone.view.utils.Authenticator -> com.serveme.savemyphone.view.a.c:
    android.app.Activity context -> a
    com.serveme.savemyphone.preferences.PrefEditor pe -> b
    21:23:void requestPatttern(int) -> a
    26:37:void checkPattern(int) -> b
com.serveme.savemyphone.view.wizard.AdminRequest -> com.serveme.savemyphone.view.wizard.AdminRequest:
    int REQUEST_ENABLE -> o
    com.serveme.savemyphone.view.utils.ActivitiesController ac -> p
    29:66:void onCreate(android.os.Bundle) -> onCreate
    70:73:void onStart() -> onStart
    77:79:void onStop() -> onStop
    83:100:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    25:25:com.serveme.savemyphone.view.utils.ActivitiesController access$0(com.serveme.savemyphone.view.wizard.AdminRequest) -> a
com.serveme.savemyphone.view.wizard.AdminRequest$1 -> com.serveme.savemyphone.view.wizard.a:
    com.serveme.savemyphone.view.wizard.AdminRequest this$0 -> a
    40:64:void onClick(android.view.View) -> onClick
com.serveme.savemyphone.view.wizard.HelpActivity -> com.serveme.savemyphone.view.wizard.HelpActivity:
    24:52:void onCreate(android.os.Bundle) -> onCreate
    55:70:void setTextWithImage(android.widget.TextView,int) -> a
    74:77:void onStart() -> onStart
    81:83:void onStop() -> onStop
com.serveme.savemyphone.view.wizard.HelpActivity$1 -> com.serveme.savemyphone.view.wizard.b:
    com.serveme.savemyphone.view.wizard.HelpActivity this$0 -> a
    41:50:void onClick(android.view.View) -> onClick
com.serveme.savemyphone.view.wizard.PasswordRequest -> com.serveme.savemyphone.view.wizard.PasswordRequest:
    com.serveme.savemyphone.view.utils.ActivitiesController ac -> o
    com.serveme.savemyphone.view.utils.Authenticator auth -> p
    com.serveme.savemyphone.preferences.PrefEditor pe -> q
    33:71:void onCreate(android.os.Bundle) -> onCreate
    75:78:void onStart() -> onStart
    82:84:void onStop() -> onStop
    88:104:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    27:27:com.serveme.savemyphone.view.utils.Authenticator access$0(com.serveme.savemyphone.view.wizard.PasswordRequest) -> a
com.serveme.savemyphone.view.wizard.PasswordRequest$1 -> com.serveme.savemyphone.view.wizard.c:
    com.serveme.savemyphone.view.wizard.PasswordRequest this$0 -> a
    59:60:void onClick(android.view.View) -> onClick
com.serveme.savemyphone.view.wizard.PasswordRequest$2 -> com.serveme.savemyphone.view.wizard.d:
    com.serveme.savemyphone.view.wizard.PasswordRequest this$0 -> a
    66:68:void onClick(android.view.View) -> onClick
com.serveme.savemyphone.view.wizard.RecoveryEmailRequest -> com.serveme.savemyphone.view.wizard.RecoveryEmailRequest:
    24:51:void onCreate(android.os.Bundle) -> onCreate
    54:57:java.lang.String getFirstEmailAddress() -> a
    63:69:java.lang.String[] getGoogleAccountNames() -> b
com.serveme.savemyphone.view.wizard.RecoveryEmailRequest$1 -> com.serveme.savemyphone.view.wizard.e:
    com.serveme.savemyphone.view.wizard.RecoveryEmailRequest this$0 -> a
    android.widget.EditText val$input -> b
    39:41:void onClick(android.view.View) -> onClick
com.serveme.savemyphone.view.wizard.RecoveryEmailRequest$2 -> com.serveme.savemyphone.view.wizard.f:
    com.serveme.savemyphone.view.wizard.RecoveryEmailRequest this$0 -> a
    48:49:void onClick(android.view.View) -> onClick
com.sun.activation.registries.LineTokenizer -> com.sun.activation.registries.LineTokenizer:
    int currentPosition -> currentPosition
    int maxPosition -> maxPosition
    java.lang.String str -> str
    java.util.Vector stack -> stack
    java.lang.String singles -> singles
    252:256:void skipWhiteSpace() -> skipWhiteSpace
    265:268:boolean hasMoreTokens() -> hasMoreTokens
    279:326:java.lang.String nextToken() -> nextToken
    330:331:void pushToken(java.lang.String) -> pushToken
com.sun.activation.registries.LogSupport -> com.sun.activation.registries.LogSupport:
    boolean debug -> debug
    java.util.logging.Logger logger -> logger
    java.util.logging.Level level -> level
    71:74:void log(java.lang.String) -> log
    77:80:void log(java.lang.String,java.lang.Throwable) -> log
    83:83:boolean isLoggable() -> isLoggable
com.sun.activation.registries.MailcapFile -> com.sun.activation.registries.MailcapFile:
    java.util.Map type_hash -> type_hash
    java.util.Map fallback_hash -> fallback_hash
    java.util.Map native_commands -> native_commands
    boolean addReverse -> addReverse
    126:147:java.util.Map getMailcapList(java.lang.String) -> getMailcapList
    159:180:java.util.Map getMailcapFallbackList(java.lang.String) -> getMailcapFallbackList
    187:192:java.lang.String[] getMimeTypes() -> getMimeTypes
    199:206:java.lang.String[] getNativeCommands(java.lang.String) -> getNativeCommands
    216:233:java.util.Map mergeResults(java.util.Map,java.util.Map) -> mergeResults
    247:254:void appendToMailcap(java.lang.String) -> appendToMailcap
    260:299:void parse(java.io.Reader) -> parse
    309:510:void parseLine(java.lang.String) -> parseLine
    514:514:void reportParseError(int,int,java.lang.String) -> reportParseError
    523:523:void reportParseError(int,int,int,java.lang.String) -> reportParseError
    533:540:void reportParseError(int,int,int,int,java.lang.String) -> reportParseError
com.sun.activation.registries.MailcapParseException -> com.sun.activation.registries.MailcapParseException:
com.sun.activation.registries.MailcapTokenizer -> com.sun.activation.registries.MailcapTokenizer:
    int UNKNOWN_TOKEN -> UNKNOWN_TOKEN
    int START_TOKEN -> START_TOKEN
    int STRING_TOKEN -> STRING_TOKEN
    int EOI_TOKEN -> EOI_TOKEN
    int SLASH_TOKEN -> SLASH_TOKEN
    int SEMICOLON_TOKEN -> SEMICOLON_TOKEN
    int EQUALS_TOKEN -> EQUALS_TOKEN
    java.lang.String data -> data
    int dataIndex -> dataIndex
    int dataLength -> dataLength
    int currentToken -> currentToken
    java.lang.String currentTokenValue -> currentTokenValue
    boolean isAutoquoting -> isAutoquoting
    char autoquoteChar -> autoquoteChar
    85:86:void setIsAutoquoting(boolean) -> setIsAutoquoting
    94:94:int getCurrentToken() -> getCurrentToken
    101:127:java.lang.String nameForToken(int) -> nameForToken
    136:136:java.lang.String getCurrentTokenValue() -> getCurrentTokenValue
    145:185:int nextToken() -> nextToken
    190:200:void processStringToken() -> processStringToken
    204:221:void processAutoquoteToken() -> processAutoquoteToken
    224:246:boolean isSpecialChar(char) -> isSpecialChar
    250:250:boolean isControlChar(char) -> isControlChar
    254:254:boolean isWhiteSpaceChar(char) -> isWhiteSpaceChar
    258:258:boolean isStringTokenChar(char) -> isStringTokenChar
    262:283:java.lang.String fixEscapeSequences(java.lang.String) -> fixEscapeSequences
com.sun.activation.registries.MimeTypeEntry -> com.sun.activation.registries.MimeTypeEntry:
    java.lang.String type -> type
    java.lang.String extension -> extension
    55:55:java.lang.String getMIMEType() -> getMIMEType
    59:59:java.lang.String getFileExtension() -> getFileExtension
    63:63:java.lang.String toString() -> toString
com.sun.activation.registries.MimeTypeFile -> com.sun.activation.registries.MimeTypeFile:
    java.lang.String fname -> fname
    java.util.Hashtable type_hash -> type_hash
    90:90:com.sun.activation.registries.MimeTypeEntry getMimeTypeEntry(java.lang.String) -> getMimeTypeEntry
    97:102:java.lang.String getMIMETypeString(java.lang.String) -> getMIMETypeString
    122:126:void appendToRegistry(java.lang.String) -> appendToRegistry
    132:149:void parse(java.io.BufferedReader) -> parse
    155:216:void parseEntry(java.lang.String) -> parseEntry
com.sun.mail.dsn.DeliveryStatus -> com.sun.mail.dsn.DeliveryStatus:
    boolean debug -> debug
    javax.mail.internet.InternetHeaders messageDSN -> messageDSN
    javax.mail.internet.InternetHeaders[] recipientDSN -> recipientDSN
    131:131:javax.mail.internet.InternetHeaders getMessageDSN() -> getMessageDSN
    138:139:void setMessageDSN(javax.mail.internet.InternetHeaders) -> setMessageDSN
    146:146:int getRecipientDSNCount() -> getRecipientDSNCount
    154:154:javax.mail.internet.InternetHeaders getRecipientDSN(int) -> getRecipientDSN
    162:166:void addRecipientDSN(javax.mail.internet.InternetHeaders) -> addRecipientDSN
    171:184:void writeTo(java.io.OutputStream) -> writeTo
    188:199:void writeInternetHeaders(javax.mail.internet.InternetHeaders,com.sun.mail.util.LineOutputStream) -> writeInternetHeaders
    202:202:java.lang.String toString() -> toString
com.sun.mail.dsn.MessageHeaders -> com.sun.mail.dsn.MessageHeaders:
    89:89:int getSize() -> getSize
    93:93:java.io.InputStream getInputStream() -> getInputStream
    97:97:java.io.InputStream getContentStream() -> getContentStream
    106:106:void setDataHandler(javax.activation.DataHandler) -> setDataHandler
com.sun.mail.dsn.MultipartReport -> com.sun.mail.dsn.MultipartReport:
    boolean constructed -> constructed
    168:182:java.lang.String getText() -> getText
    190:193:void setText(java.lang.String) -> setText
    201:201:javax.mail.internet.MimeBodyPart getTextBodyPart() -> getTextBodyPart
    213:214:void setTextBodyPart(javax.mail.internet.MimeBodyPart) -> setTextBodyPart
    221:229:com.sun.mail.dsn.DeliveryStatus getDeliveryStatus() -> getDeliveryStatus
    239:245:void setDeliveryStatus(com.sun.mail.dsn.DeliveryStatus) -> setDeliveryStatus
    255:264:javax.mail.internet.MimeMessage getReturnedMessage() -> getReturnedMessage
    276:287:void setReturnedMessage(javax.mail.internet.MimeMessage) -> setReturnedMessage
    291:297:void setBodyPart(javax.mail.BodyPart,int) -> setBodyPart
    310:310:void setSubType(java.lang.String) -> setSubType
    321:321:boolean removeBodyPart(javax.mail.BodyPart) -> removeBodyPart
    333:333:void removeBodyPart(int) -> removeBodyPart
    347:352:void addBodyPart(javax.mail.BodyPart) -> addBodyPart
    364:364:void addBodyPart(javax.mail.BodyPart,int) -> addBodyPart
com.sun.mail.dsn.message_deliverystatus -> com.sun.mail.dsn.message_deliverystatus:
    javax.activation.ActivationDataFlavor ourDataFlavor -> ourDataFlavor
    66:66:myjava.awt.datatransfer.DataFlavor[] getTransferDataFlavors() -> getTransferDataFlavors
    78:81:java.lang.Object getTransferData(myjava.awt.datatransfer.DataFlavor,javax.activation.DataSource) -> getTransferData
    105:107:java.lang.Object getContent(javax.activation.DataSource) -> getContent
    118:129:void writeTo(java.lang.Object,java.lang.String,java.io.OutputStream) -> writeTo
com.sun.mail.dsn.multipart_report -> com.sun.mail.dsn.multipart_report:
    javax.activation.ActivationDataFlavor myDF -> myDF
    62:62:myjava.awt.datatransfer.DataFlavor[] getTransferDataFlavors() -> getTransferDataFlavors
    76:79:java.lang.Object getTransferData(myjava.awt.datatransfer.DataFlavor,javax.activation.DataSource) -> getTransferData
    87:92:java.lang.Object getContent(javax.activation.DataSource) -> getContent
    101:108:void writeTo(java.lang.Object,java.lang.String,java.io.OutputStream) -> writeTo
com.sun.mail.dsn.text_rfc822headers -> com.sun.mail.dsn.text_rfc822headers:
    javax.activation.ActivationDataFlavor myDF -> myDF
    javax.activation.ActivationDataFlavor myDFs -> myDFs
    70:70:myjava.awt.datatransfer.DataFlavor[] getTransferDataFlavors() -> getTransferDataFlavors
    84:89:java.lang.Object getTransferData(myjava.awt.datatransfer.DataFlavor,javax.activation.DataSource) -> getTransferData
    94:97:java.lang.Object getContent(javax.activation.DataSource) -> getContent
    102:137:java.lang.Object getStringContent(javax.activation.DataSource) -> getStringContent
    145:184:void writeTo(java.lang.Object,java.lang.String,java.io.OutputStream) -> writeTo
    188:195:java.lang.String getCharset(java.lang.String) -> getCharset
com.sun.mail.handlers.message_rfc822 -> com.sun.mail.handlers.message_rfc822:
    javax.activation.ActivationDataFlavor ourDataFlavor -> ourDataFlavor
    68:68:myjava.awt.datatransfer.DataFlavor[] getTransferDataFlavors() -> getTransferDataFlavors
    80:83:java.lang.Object getTransferData(myjava.awt.datatransfer.DataFlavor,javax.activation.DataSource) -> getTransferData
    93:105:java.lang.Object getContent(javax.activation.DataSource) -> getContent
    118:129:void writeTo(java.lang.Object,java.lang.String,java.io.OutputStream) -> writeTo
com.sun.mail.handlers.multipart_mixed -> com.sun.mail.handlers.multipart_mixed:
    javax.activation.ActivationDataFlavor myDF -> myDF
    61:61:myjava.awt.datatransfer.DataFlavor[] getTransferDataFlavors() -> getTransferDataFlavors
    75:78:java.lang.Object getTransferData(myjava.awt.datatransfer.DataFlavor,javax.activation.DataSource) -> getTransferData
    86:91:java.lang.Object getContent(javax.activation.DataSource) -> getContent
    100:107:void writeTo(java.lang.Object,java.lang.String,java.io.OutputStream) -> writeTo
com.sun.mail.handlers.text_html -> com.sun.mail.handlers.text_html:
    javax.activation.ActivationDataFlavor myDF -> myDF
    57:57:javax.activation.ActivationDataFlavor getDF() -> getDF
com.sun.mail.handlers.text_plain -> com.sun.mail.handlers.text_plain:
    javax.activation.ActivationDataFlavor myDF -> myDF
    60:60:javax.activation.ActivationDataFlavor getDF() -> getDF
    69:69:myjava.awt.datatransfer.DataFlavor[] getTransferDataFlavors() -> getTransferDataFlavors
    83:86:java.lang.Object getTransferData(myjava.awt.datatransfer.DataFlavor,javax.activation.DataSource) -> getTransferData
    90:131:java.lang.Object getContent(javax.activation.DataSource) -> getContent
    139:165:void writeTo(java.lang.Object,java.lang.String,java.io.OutputStream) -> writeTo
    169:176:java.lang.String getCharset(java.lang.String) -> getCharset
com.sun.mail.handlers.text_xml -> com.sun.mail.handlers.text_xml:
    javax.activation.ActivationDataFlavor myDF -> myDF
    57:57:javax.activation.ActivationDataFlavor getDF() -> getDF
com.sun.mail.iap.AString -> com.sun.mail.iap.AString:
    byte[] bytes -> bytes
com.sun.mail.iap.Argument -> com.sun.mail.iap.Argument:
    java.util.Vector items -> items
    68:71:void append(com.sun.mail.iap.Argument) -> append
    83:84:void writeString(java.lang.String) -> writeString
    92:96:void writeString(java.lang.String,java.lang.String) -> writeString
    103:104:void writeBytes(byte[]) -> writeBytes
    111:112:void writeBytes(java.io.ByteArrayOutputStream) -> writeBytes
    119:120:void writeBytes(com.sun.mail.iap.Literal) -> writeBytes
    129:130:void writeAtom(java.lang.String) -> writeAtom
    137:138:void writeNumber(int) -> writeNumber
    145:146:void writeNumber(long) -> writeNumber
    153:154:void writeArgument(com.sun.mail.iap.Argument) -> writeArgument
    161:187:void write(com.sun.mail.iap.Protocol) -> write
    194:240:void astring(byte[],com.sun.mail.iap.Protocol) -> astring
    247:248:void literal(byte[],com.sun.mail.iap.Protocol) -> literal
    255:256:void literal(java.io.ByteArrayOutputStream,com.sun.mail.iap.Protocol) -> literal
    263:264:void literal(com.sun.mail.iap.Literal,com.sun.mail.iap.Protocol) -> literal
    268:292:java.io.OutputStream startLiteral(com.sun.mail.iap.Protocol,int) -> startLiteral
