android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    74:80:java.io.InputStream getResourceAsStream(java.lang.Class,java.lang.String) -> getResourceAsStream
    86:85:java.net.URL[] getResources(java.lang.ClassLoader,java.lang.String) -> getResources
    110:109:java.net.URL[] getSystemResources(java.lang.String) -> getSystemResources
    135:141:java.io.InputStream openStream(java.net.URL) -> openStream
javax.activation.SecuritySupport$1 -> javax.activation.SecuritySupport$1:
    61:65:java.lang.Object run() -> run
javax.activation.SecuritySupport$2 -> javax.activation.SecuritySupport$2:
    java.lang.Class val$c -> val$c
    java.lang.String val$name -> val$name
    76:76:java.lang.Object run() -> run
javax.activation.SecuritySupport$3 -> javax.activation.SecuritySupport$3:
    java.lang.ClassLoader val$cl -> val$cl
    java.lang.String val$name -> val$name
    88:103:java.lang.Object run() -> run
javax.activation.SecuritySupport$4 -> javax.activation.SecuritySupport$4:
    java.lang.String val$name -> val$name
    112:127:java.lang.Object run() -> run
javax.activation.SecuritySupport$5 -> javax.activation.SecuritySupport$5:
    java.net.URL val$url -> val$url
    137:137:java.lang.Object run() -> run
javax.activation.URLDataSource -> javax.activation.URLDataSource:
    java.net.URL url -> url
    java.net.URLConnection url_conn -> url_conn
    87:100:java.lang.String getContentType() -> getContentType
    110:110:java.lang.String getName() -> getName
    120:120:java.io.InputStream getInputStream() -> getInputStream
    133:139:java.io.OutputStream getOutputStream() -> getOutputStream
    148:148:java.net.URL getURL() -> getURL
javax.activation.UnsupportedDataTypeException -> javax.activation.UnsupportedDataTypeException:
javax.mail.Address -> javax.mail.Address:
    long serialVersionUID -> serialVersionUID
    java.lang.String getType() -> getType
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
javax.mail.AuthenticationFailedException -> javax.mail.AuthenticationFailedException:
    long serialVersionUID -> serialVersionUID
javax.mail.Authenticator -> javax.mail.Authenticator:
    java.net.InetAddress requestingSite -> requestingSite
    int requestingPort -> requestingPort
    java.lang.String requestingProtocol -> requestingProtocol
    java.lang.String requestingPrompt -> requestingPrompt
    java.lang.String requestingUserName -> requestingUserName
    85:90:void reset() -> reset
    109:115:javax.mail.PasswordAuthentication requestPasswordAuthentication(java.net.InetAddress,int,java.lang.String,java.lang.String,java.lang.String) -> requestPasswordAuthentication
    123:123:java.net.InetAddress getRequestingSite() -> getRequestingSite
    130:130:int getRequestingPort() -> getRequestingPort
    142:142:java.lang.String getRequestingProtocol() -> getRequestingProtocol
    149:149:java.lang.String getRequestingPrompt() -> getRequestingPrompt
    156:156:java.lang.String getDefaultUserName() -> getDefaultUserName
    171:171:javax.mail.PasswordAuthentication getPasswordAuthentication() -> getPasswordAuthentication
javax.mail.BodyPart -> javax.mail.BodyPart:
    javax.mail.Multipart parent -> parent
    68:68:javax.mail.Multipart getParent() -> getParent
    80:81:void setParent(javax.mail.Multipart) -> setParent
javax.mail.EventQueue -> javax.mail.EventQueue:
    javax.mail.EventQueue$QueueElement head -> head
    javax.mail.EventQueue$QueueElement tail -> tail
    java.lang.Thread qThread -> qThread
    84:95:void enqueue(javax.mail.event.MailEvent,java.util.Vector) -> enqueue
    107:117:javax.mail.EventQueue$QueueElement dequeue() -> dequeue
    128:146:void run() -> run
    152:156:void stop() -> stop
javax.mail.EventQueue$QueueElement -> javax.mail.EventQueue$QueueElement:
    javax.mail.EventQueue$QueueElement next -> next
    javax.mail.EventQueue$QueueElement prev -> prev
    javax.mail.event.MailEvent event -> event
    java.util.Vector vector -> vector
javax.mail.FetchProfile -> javax.mail.FetchProfile:
    java.util.Vector specials -> specials
    java.util.Vector headers -> headers
    163:166:void add(javax.mail.FetchProfile$Item) -> add
    175:178:void add(java.lang.String) -> add
    184:184:boolean contains(javax.mail.FetchProfile$Item) -> contains
    191:191:boolean contains(java.lang.String) -> contains
    200:205:javax.mail.FetchProfile$Item[] getItems() -> getItems
    214:219:java.lang.String[] getHeaderNames() -> getHeaderNames
javax.mail.FetchProfile$Item -> javax.mail.FetchProfile$Item:
    javax.mail.FetchProfile$Item ENVELOPE -> ENVELOPE
    javax.mail.FetchProfile$Item CONTENT_INFO -> CONTENT_INFO
    javax.mail.FetchProfile$Item FLAGS -> FLAGS
    java.lang.String name -> name
javax.mail.Flags -> javax.mail.Flags:
    int system_flags -> system_flags
    java.util.Hashtable user_flags -> user_flags
    int ANSWERED_BIT -> ANSWERED_BIT
    int DELETED_BIT -> DELETED_BIT
    int DRAFT_BIT -> DRAFT_BIT
    int FLAGGED_BIT -> FLAGGED_BIT
    int RECENT_BIT -> RECENT_BIT
    int SEEN_BIT -> SEEN_BIT
    int USER_BIT -> USER_BIT
    long serialVersionUID -> serialVersionUID
    225:226:void add(javax.mail.Flags$Flag) -> add
    234:237:void add(java.lang.String) -> add
    246:259:void add(javax.mail.Flags) -> add
    267:268:void remove(javax.mail.Flags$Flag) -> remove
    276:278:void remove(java.lang.String) -> remove
    287:297:void remove(javax.mail.Flags) -> remove
    305:305:boolean contains(javax.mail.Flags$Flag) -> contains
    314:317:boolean contains(java.lang.String) -> contains
    329:345:boolean contains(javax.mail.Flags) -> contains
    354:377:boolean equals(java.lang.Object) -> equals
    386:392:int hashCode() -> hashCode
    402:420:javax.mail.Flags$Flag[] getSystemFlags() -> getSystemFlags
    430:440:java.lang.String[] getUserFlags() -> getUserFlags
    447:455:java.lang.Object clone() -> clone
javax.mail.Flags$Flag -> javax.mail.Flags$Flag:
    javax.mail.Flags$Flag ANSWERED -> ANSWERED
    javax.mail.Flags$Flag DELETED -> DELETED
    javax.mail.Flags$Flag DRAFT -> DRAFT
    javax.mail.Flags$Flag FLAGGED -> FLAGGED
    javax.mail.Flags$Flag RECENT -> RECENT
    javax.mail.Flags$Flag SEEN -> SEEN
    javax.mail.Flags$Flag USER -> USER
    int bit -> bit
    177:177:int access$0(javax.mail.Flags$Flag) -> access$0
javax.mail.Folder -> javax.mail.Folder:
    javax.mail.Store store -> store
    int mode -> mode
    int HOLDS_MESSAGES -> HOLDS_MESSAGES
    int HOLDS_FOLDERS -> HOLDS_FOLDERS
    int READ_ONLY -> READ_ONLY
    int READ_WRITE -> READ_WRITE
    java.util.Vector connectionListeners -> connectionListeners
    java.util.Vector folderListeners -> folderListeners
    java.util.Vector messageCountListeners -> messageCountListeners
    java.util.Vector messageChangedListeners -> messageChangedListeners
    javax.mail.EventQueue q -> q
    java.lang.Object qLock -> qLock
    java.lang.String getName() -> getName
    java.lang.String getFullName() -> getFullName
    166:195:javax.mail.URLName getURLName() -> getURLName
    207:207:javax.mail.Store getStore() -> getStore
    javax.mail.Folder getParent() -> getParent
    boolean exists() -> exists
    javax.mail.Folder[] list(java.lang.String) -> list
    303:303:javax.mail.Folder[] listSubscribed(java.lang.String) -> listSubscribed
    321:321:javax.mail.Folder[] list() -> list
    339:339:javax.mail.Folder[] listSubscribed() -> listSubscribed
    char getSeparator() -> getSeparator
    int getType() -> getType
    boolean create(int) -> create
    404:404:boolean isSubscribed() -> isSubscribed
    425:425:void setSubscribed(boolean) -> setSubscribed
    boolean hasNewMessages() -> hasNewMessages
    javax.mail.Folder getFolder(java.lang.String) -> getFolder
    boolean delete(boolean) -> delete
    boolean renameTo(javax.mail.Folder) -> renameTo
    void open(int) -> open
    void close(boolean) -> close
    boolean isOpen() -> isOpen
    636:638:int getMode() -> getMode
    javax.mail.Flags getPermanentFlags() -> getPermanentFlags
    int getMessageCount() -> getMessageCount
    707:721:int getNewMessageCount() -> getNewMessageCount
    753:767:int getUnreadMessageCount() -> getUnreadMessageCount
    799:813:int getDeletedMessageCount() -> getDeletedMessageCount
    javax.mail.Message getMessage(int) -> getMessage
    877:880:javax.mail.Message[] getMessages(int,int) -> getMessages
    907:911:javax.mail.Message[] getMessages(int[]) -> getMessages
    937:943:javax.mail.Message[] getMessages() -> getMessages
    void appendMessages(javax.mail.Message[]) -> appendMessages
    1005:1005:void fetch(javax.mail.Message[],javax.mail.FetchProfile) -> fetch
    1037:1044:void setFlags(javax.mail.Message[],javax.mail.Flags,boolean) -> setFlags
    1080:1088:void setFlags(int,int,javax.mail.Flags,boolean) -> setFlags
    1122:1130:void setFlags(int[],javax.mail.Flags,boolean) -> setFlags
    1162:1168:void copyMessages(javax.mail.Message[],javax.mail.Folder) -> copyMessages
    javax.mail.Message[] expunge() -> expunge
    1226:1226:javax.mail.Message[] search(javax.mail.search.SearchTerm) -> search
    1260:1272:javax.mail.Message[] search(javax.mail.search.SearchTerm,javax.mail.Message[]) -> search
    1310:1313:void addConnectionListener(javax.mail.event.ConnectionListener) -> addConnectionListener
    1326:1328:void removeConnectionListener(javax.mail.event.ConnectionListener) -> removeConnectionListener
    1344:1361:void notifyConnectionListeners(int) -> notifyConnectionListeners
    1376:1379:void addFolderListener(javax.mail.event.FolderListener) -> addFolderListener
    1391:1393:void removeFolderListener(javax.mail.event.FolderListener) -> removeFolderListener
    1411:1416:void notifyFolderListeners(int) -> notifyFolderListeners
    1436:1442:void notifyFolderRenamedListeners(javax.mail.Folder) -> notifyFolderRenamedListeners
    1457:1460:void addMessageCountListener(javax.mail.event.MessageCountListener) -> addMessageCountListener
    1473:1475:void removeMessageCountListener(javax.mail.event.MessageCountListener) -> removeMessageCountListener
    1490:1500:void notifyMessageAddedListeners(javax.mail.Message[]) -> notifyMessageAddedListeners
    1516:1525:void notifyMessageRemovedListeners(boolean,javax.mail.Message[]) -> notifyMessageRemovedListeners
    1541:1544:void addMessageChangedListener(javax.mail.event.MessageChangedListener) -> addMessageChangedListener
    1557:1559:void removeMessageChangedListener(javax.mail.event.MessageChangedListener) -> removeMessageChangedListener
    1572:1577:void notifyMessageChangedListeners(int,javax.mail.Message) -> notifyMessageChangedListeners
    1597:1612:void queueEvent(javax.mail.event.MailEvent,java.util.Vector) -> queueEvent
    1629:1637:void terminateQueue() -> terminateQueue
    1640:1642:void finalize() -> finalize
    1651:1655:java.lang.String toString() -> toString
javax.mail.Folder$TerminatorEvent -> javax.mail.Folder$TerminatorEvent:
    long serialVersionUID -> serialVersionUID
    1623:1624:void dispatch(java.lang.Object) -> dispatch
javax.mail.FolderClosedException -> javax.mail.FolderClosedException:
    javax.mail.Folder folder -> folder
    long serialVersionUID -> serialVersionUID
    85:85:javax.mail.Folder getFolder() -> getFolder
javax.mail.FolderNotFoundException -> javax.mail.FolderNotFoundException:
    javax.mail.Folder folder -> folder
    long serialVersionUID -> serialVersionUID
    103:103:javax.mail.Folder getFolder() -> getFolder
javax.mail.Header -> javax.mail.Header:
    java.lang.String name -> name
    java.lang.String value -> value
    83:83:java.lang.String getName() -> getName
    92:92:java.lang.String getValue() -> getValue
javax.mail.IllegalWriteException -> javax.mail.IllegalWriteException:
    long serialVersionUID -> serialVersionUID
javax.mail.Message -> javax.mail.Message:
    int msgnum -> msgnum
    boolean expunged -> expunged
    javax.mail.Folder folder -> folder
    javax.mail.Session session -> session
    javax.mail.Address[] getFrom() -> getFrom
    void setFrom() -> setFrom
    void setFrom(javax.mail.Address) -> setFrom
    void addFrom(javax.mail.Address[]) -> addFrom
    javax.mail.Address[] getRecipients(javax.mail.Message$RecipientType) -> getRecipients
    305:330:javax.mail.Address[] getAllRecipients() -> getAllRecipients
    void setRecipients(javax.mail.Message$RecipientType,javax.mail.Address[]) -> setRecipients
    364:367:void setRecipient(javax.mail.Message$RecipientType,javax.mail.Address) -> setRecipient
    void addRecipients(javax.mail.Message$RecipientType,javax.mail.Address[]) -> addRecipients
    398:401:void addRecipient(javax.mail.Message$RecipientType,javax.mail.Address) -> addRecipient
    420:420:javax.mail.Address[] getReplyTo() -> getReplyTo
    444:444:void setReplyTo(javax.mail.Address[]) -> setReplyTo
    java.lang.String getSubject() -> getSubject
    void setSubject(java.lang.String) -> setSubject
    java.util.Date getSentDate() -> getSentDate
    void setSentDate(java.util.Date) -> setSentDate
    java.util.Date getReceivedDate() -> getReceivedDate
    javax.mail.Flags getFlags() -> getFlags
    531:531:boolean isSet(javax.mail.Flags$Flag) -> isSet
    void setFlags(javax.mail.Flags,boolean) -> setFlags
    577:579:void setFlag(javax.mail.Flags$Flag,boolean) -> setFlag
    595:595:int getMessageNumber() -> getMessageNumber
    603:604:void setMessageNumber(int) -> setMessageNumber
    614:614:javax.mail.Folder getFolder() -> getFolder
    635:635:boolean isExpunged() -> isExpunged
    645:646:void setExpunged(boolean) -> setExpunged
    javax.mail.Message reply(boolean) -> reply
    void saveChanges() -> saveChanges
    705:705:boolean match(javax.mail.search.SearchTerm) -> match
javax.mail.Message$RecipientType -> javax.mail.Message$RecipientType:
    javax.mail.Message$RecipientType TO -> TO
    javax.mail.Message$RecipientType CC -> CC
    javax.mail.Message$RecipientType BCC -> BCC
    java.lang.String type -> type
    long serialVersionUID -> serialVersionUID
    255:262:java.lang.Object readResolve() -> readResolve
    267:267:java.lang.String toString() -> toString
javax.mail.MessageAware -> javax.mail.MessageAware:
    javax.mail.MessageContext getMessageContext() -> getMessageContext
javax.mail.MessageContext -> javax.mail.MessageContext:
    javax.mail.Part part -> part
    73:73:javax.mail.Part getPart() -> getPart
    85:87:javax.mail.Message getMessage() -> getMessage
    101:110:javax.mail.Message getMessage(javax.mail.Part) -> getMessage
    119:120:javax.mail.Session getSession() -> getSession
javax.mail.MessageRemovedException -> javax.mail.MessageRemovedException:
    long serialVersionUID -> serialVersionUID
javax.mail.MessagingException -> javax.mail.MessagingException:
    java.lang.Exception next -> next
    long serialVersionUID -> serialVersionUID
    106:106:java.lang.Exception getNextException() -> getNextException
    116:116:java.lang.Throwable getCause() -> getCause
    129:140:boolean setNextException(java.lang.Exception) -> setNextException
    148:164:java.lang.String toString() -> toString
    172:172:java.lang.String superToString() -> superToString
javax.mail.MethodNotSupportedException -> javax.mail.MethodNotSupportedException:
    long serialVersionUID -> serialVersionUID
javax.mail.Multipart -> javax.mail.Multipart:
    java.util.Vector parts -> parts
    java.lang.String contentType -> contentType
    javax.mail.Part parent -> parent
    110:115:void setMultipartDataSource(javax.mail.MultipartDataSource) -> setMultipartDataSource
    127:127:java.lang.String getContentType() -> getContentType
    137:140:int getCount() -> getCount
    154:157:javax.mail.BodyPart getBodyPart(int) -> getBodyPart
    173:178:boolean removeBodyPart(javax.mail.BodyPart) -> removeBodyPart
    195:201:void removeBodyPart(int) -> removeBodyPart
    215:220:void addBodyPart(javax.mail.BodyPart) -> addBodyPart
    238:243:void addBodyPart(javax.mail.BodyPart,int) -> addBodyPart
    void writeTo(java.io.OutputStream) -> writeTo
    263:263:javax.mail.Part getParent() -> getParent
    276:277:void setParent(javax.mail.Part) -> setParent
javax.mail.MultipartDataSource -> javax.mail.MultipartDataSource:
    int getCount() -> getCount
    javax.mail.BodyPart getBodyPart(int) -> getBodyPart
javax.mail.NoSuchProviderException -> javax.mail.NoSuchProviderException:
    long serialVersionUID -> serialVersionUID
javax.mail.Part -> javax.mail.Part:
    java.lang.String ATTACHMENT -> ATTACHMENT
    java.lang.String INLINE -> INLINE
    int getSize() -> getSize
    int getLineCount() -> getLineCount
    java.lang.String getContentType() -> getContentType
    boolean isMimeType(java.lang.String) -> isMimeType
    java.lang.String getDisposition() -> getDisposition
    void setDisposition(java.lang.String) -> setDisposition
    java.lang.String getDescription() -> getDescription
    void setDescription(java.lang.String) -> setDescription
    java.lang.String getFileName() -> getFileName
    void setFileName(java.lang.String) -> setFileName
    java.io.InputStream getInputStream() -> getInputStream
    javax.activation.DataHandler getDataHandler() -> getDataHandler
    java.lang.Object getContent() -> getContent
    void setDataHandler(javax.activation.DataHandler) -> setDataHandler
    void setContent(java.lang.Object,java.lang.String) -> setContent
    void setText(java.lang.String) -> setText
    void setContent(javax.mail.Multipart) -> setContent
    void writeTo(java.io.OutputStream) -> writeTo
    java.lang.String[] getHeader(java.lang.String) -> getHeader
    void setHeader(java.lang.String,java.lang.String) -> setHeader
    void addHeader(java.lang.String,java.lang.String) -> addHeader
    void removeHeader(java.lang.String) -> removeHeader
    java.util.Enumeration getAllHeaders() -> getAllHeaders
    java.util.Enumeration getMatchingHeaders(java.lang.String[]) -> getMatchingHeaders
    java.util.Enumeration getNonMatchingHeaders(java.lang.String[]) -> getNonMatchingHeaders
javax.mail.PasswordAuthentication -> javax.mail.PasswordAuthentication:
    java.lang.String userName -> userName
    java.lang.String password -> password
    75:75:java.lang.String getUserName() -> getUserName
    82:82:java.lang.String getPassword() -> getPassword
javax.mail.Provider -> javax.mail.Provider:
    javax.mail.Provider$Type type -> type
    java.lang.String protocol -> protocol
    java.lang.String className -> className
    java.lang.String vendor -> vendor
    java.lang.String version -> version
    103:103:javax.mail.Provider$Type getType() -> getType
    108:108:java.lang.String getProtocol() -> getProtocol
    113:113:java.lang.String getClassName() -> getClassName
    118:118:java.lang.String getVendor() -> getVendor
    123:123:java.lang.String getVersion() -> getVersion
    128:138:java.lang.String toString() -> toString
javax.mail.Provider$Type -> javax.mail.Provider$Type:
    javax.mail.Provider$Type STORE -> STORE
    javax.mail.Provider$Type TRANSPORT -> TRANSPORT
    java.lang.String type -> type
    74:74:java.lang.String toString() -> toString
javax.mail.Quota -> javax.mail.Quota:
    java.lang.String quotaRoot -> quotaRoot
    javax.mail.Quota$Resource[] resources -> resources
    114:129:void setResourceLimit(java.lang.String,long) -> setResourceLimit
javax.mail.Quota$Resource -> javax.mail.Quota$Resource:
    java.lang.String name -> name
    long usage -> usage
    long limit -> limit
javax.mail.QuotaAwareStore -> javax.mail.QuotaAwareStore:
    javax.mail.Quota[] getQuota(java.lang.String) -> getQuota
    void setQuota(javax.mail.Quota) -> setQuota
javax.mail.ReadOnlyFolderException -> javax.mail.ReadOnlyFolderException:
    javax.mail.Folder folder -> folder
    long serialVersionUID -> serialVersionUID
    84:84:javax.mail.Folder getFolder() -> getFolder
javax.mail.SendFailedException -> javax.mail.SendFailedException:
    javax.mail.Address[] invalid -> invalid
    javax.mail.Address[] validSent -> validSent
    javax.mail.Address[] validUnsent -> validUnsent
    long serialVersionUID -> serialVersionUID
    119:119:javax.mail.Address[] getValidSentAddresses() -> getValidSentAddresses
    129:129:javax.mail.Address[] getValidUnsentAddresses() -> getValidUnsentAddresses
    138:138:javax.mail.Address[] getInvalidAddresses() -> getInvalidAddresses
javax.mail.Service -> javax.mail.Service:
    javax.mail.Session session -> session
    javax.mail.URLName url -> url
    boolean debug -> debug
    boolean connected -> connected
    java.util.Vector connectionListeners -> connectionListeners
    javax.mail.EventQueue q -> q
    java.lang.Object qLock -> qLock
    118:119:void connect() -> connect
    169:170:void connect(java.lang.String,java.lang.String,java.lang.String) -> connect
    189:190:void connect(java.lang.String,java.lang.String) -> connect
    210:333:void connect(java.lang.String,int,java.lang.String,java.lang.String) -> connect
    369:369:boolean protocolConnect(java.lang.String,int,java.lang.String,java.lang.String) -> protocolConnect
    385:385:boolean isConnected() -> isConnected
    402:403:void setConnected(boolean) -> setConnected
    425:427:void close() -> close
    444:449:javax.mail.URLName getURLName() -> getURLName
    470:471:void setURLName(javax.mail.URLName) -> setURLName
    483:486:void addConnectionListener(javax.mail.event.ConnectionListener) -> addConnectionListener
    498:500:void removeConnectionListener(javax.mail.event.ConnectionListener) -> removeConnectionListener
    513:530:void notifyConnectionListeners(int) -> notifyConnectionListeners
    537:541:java.lang.String toString() -> toString
    562:577:void queueEvent(javax.mail.event.MailEvent,java.util.Vector) -> queueEvent
    594:602:void terminateQueue() -> terminateQueue
    608:610:void finalize() -> finalize
javax.mail.Service$TerminatorEvent -> javax.mail.Service$TerminatorEvent:
    long serialVersionUID -> serialVersionUID
    588:589:void dispatch(java.lang.Object) -> dispatch
javax.mail.Session -> javax.mail.Session:
    java.util.Properties props -> props
    javax.mail.Authenticator authenticator -> authenticator
    java.util.Hashtable authTable -> authTable
    boolean debug -> debug
    java.io.PrintStream out -> out
    java.util.Vector providers -> providers
    java.util.Hashtable providersByProtocol -> providersByProtocol
    java.util.Hashtable providersByClassName -> providersByClassName
    java.util.Properties addressMap -> addressMap
    javax.mail.Session defaultSession -> defaultSession
    242:242:javax.mail.Session getInstance(java.util.Properties,javax.mail.Authenticator) -> getInstance
    259:259:javax.mail.Session getInstance(java.util.Properties) -> getInstance
    308:324:javax.mail.Session getDefaultInstance(java.util.Properties,javax.mail.Authenticator) -> getDefaultInstance
    349:349:javax.mail.Session getDefaultInstance(java.util.Properties) -> getDefaultInstance
    368:371:void setDebug(boolean) -> setDebug
    379:379:boolean getDebug() -> getDebug
    393:394:void setDebugOut(java.io.PrintStream) -> setDebugOut
    404:407:java.io.PrintStream getDebugOut() -> getDebugOut
    418:420:javax.mail.Provider[] getProviders() -> getProviders
    440:471:javax.mail.Provider getProvider(java.lang.String) -> getProvider
    486:492:void setProvider(javax.mail.Provider) -> setProvider
    506:506:javax.mail.Store getStore() -> getStore
    520:520:javax.mail.Store getStore(java.lang.String) -> getStore
    539:541:javax.mail.Store getStore(javax.mail.URLName) -> getStore
    554:554:javax.mail.Store getStore(javax.mail.Provider) -> getStore
    574:581:javax.mail.Store getStore(javax.mail.Provider,javax.mail.URLName) -> getStore
    612:614:javax.mail.Folder getFolder(javax.mail.URLName) -> getFolder
    627:627:javax.mail.Transport getTransport() -> getTransport
    641:641:javax.mail.Transport getTransport(java.lang.String) -> getTransport
    659:661:javax.mail.Transport getTransport(javax.mail.URLName) -> getTransport
    675:675:javax.mail.Transport getTransport(javax.mail.Provider) -> getTransport
    691:696:javax.mail.Transport getTransport(javax.mail.Address) -> getTransport
    713:720:javax.mail.Transport getTransport(javax.mail.Provider,javax.mail.URLName) -> getTransport
    739:797:java.lang.Object getService(javax.mail.Provider,javax.mail.URLName) -> getService
    810:814:void setPasswordAuthentication(javax.mail.URLName,javax.mail.PasswordAuthentication) -> setPasswordAuthentication
    823:823:javax.mail.PasswordAuthentication getPasswordAuthentication(javax.mail.URLName) -> getPasswordAuthentication
    849:853:javax.mail.PasswordAuthentication requestPasswordAuthentication(java.net.InetAddress,int,java.lang.String,java.lang.String,java.lang.String) -> requestPasswordAuthentication
    863:863:java.util.Properties getProperties() -> getProperties
    873:873:java.lang.String getProperty(java.lang.String) -> getProperty
    880:935:void loadProviders(java.lang.Class) -> loadProviders
    939:992:void loadProvidersFromStream(java.io.InputStream) -> loadProvidersFromStream
    1001:1005:void addProvider(javax.mail.Provider) -> addProvider
    1010:1038:void loadAddressMap(java.lang.Class) -> loadAddressMap
    1053:1057:void setProtocolForAddress(java.lang.String,java.lang.String) -> setProtocolForAddress
    1063:1085:void loadFile(java.lang.String,javax.mail.StreamLoader) -> loadFile
    1091:1114:void loadResource(java.lang.String,java.lang.Class,javax.mail.StreamLoader) -> loadResource
    1120:1175:void loadAllResources(java.lang.String,java.lang.Class,javax.mail.StreamLoader) -> loadAllResources
    1178:1179:void pr(java.lang.String) -> pr
    1187:1186:java.lang.ClassLoader getContextClassLoader() -> getContextClassLoader
    1202:1208:java.io.InputStream getResourceAsStream(java.lang.Class,java.lang.String) -> getResourceAsStream
    1214:1213:java.net.URL[] getResources(java.lang.ClassLoader,java.lang.String) -> getResources
    1238:1237:java.net.URL[] getSystemResources(java.lang.String) -> getSystemResources
    1263:1269:java.io.InputStream openStream(java.net.URL) -> openStream
    937:937:void access$0(javax.mail.Session,java.io.InputStream) -> access$0
    197:197:java.util.Properties access$1(javax.mail.Session) -> access$1
javax.mail.Session$1 -> javax.mail.Session$1:
    javax.mail.Session this$0 -> this$0
    882:883:void load(java.io.InputStream) -> load
javax.mail.Session$2 -> javax.mail.Session$2:
    javax.mail.Session this$0 -> this$0
    1012:1013:void load(java.io.InputStream) -> load
javax.mail.Session$3 -> javax.mail.Session$3:
    1189:1193:java.lang.Object run() -> run
javax.mail.Session$4 -> javax.mail.Session$4:
    java.lang.Class val$c -> val$c
    java.lang.String val$name -> val$name
    1204:1204:java.lang.Object run() -> run
javax.mail.Session$5 -> javax.mail.Session$5:
    java.lang.ClassLoader val$cl -> val$cl
    java.lang.String val$name -> val$name
    1216:1231:java.lang.Object run() -> run
javax.mail.Session$6 -> javax.mail.Session$6:
    java.lang.String val$name -> val$name
    1240:1255:java.lang.Object run() -> run
javax.mail.Session$7 -> javax.mail.Session$7:
    java.net.URL val$url -> val$url
    1265:1265:java.lang.Object run() -> run
javax.mail.Store -> javax.mail.Store:
    java.util.Vector storeListeners -> storeListeners
    java.util.Vector folderListeners -> folderListeners
    javax.mail.Folder getDefaultFolder() -> getDefaultFolder
    javax.mail.Folder getFolder(java.lang.String) -> getFolder
    javax.mail.Folder getFolder(javax.mail.URLName) -> getFolder
    146:146:javax.mail.Folder[] getPersonalNamespaces() -> getPersonalNamespaces
    167:167:javax.mail.Folder[] getUserNamespaces(java.lang.String) -> getUserNamespaces
    184:184:javax.mail.Folder[] getSharedNamespaces() -> getSharedNamespaces
    200:203:void addStoreListener(javax.mail.event.StoreListener) -> addStoreListener
    215:217:void removeStoreListener(javax.mail.event.StoreListener) -> removeStoreListener
    230:235:void notifyStoreListeners(int,java.lang.String) -> notifyStoreListeners
    253:256:void addFolderListener(javax.mail.event.FolderListener) -> addFolderListener
    268:270:void removeFolderListener(javax.mail.event.FolderListener) -> removeFolderListener
    287:292:void notifyFolderListeners(int,javax.mail.Folder) -> notifyFolderListeners
    310:315:void notifyFolderRenamedListeners(javax.mail.Folder,javax.mail.Folder) -> notifyFolderRenamedListeners
javax.mail.StoreClosedException -> javax.mail.StoreClosedException:
    javax.mail.Store store -> store
    long serialVersionUID -> serialVersionUID
    85:85:javax.mail.Store getStore() -> getStore
javax.mail.StreamLoader -> javax.mail.StreamLoader:
    void load(java.io.InputStream) -> load
javax.mail.Transport -> javax.mail.Transport:
    java.util.Vector transportListeners -> transportListeners
    117:119:void send(javax.mail.Message) -> send
    139:141:void send(javax.mail.Message,javax.mail.Address[]) -> send
    147:277:void send0(javax.mail.Message,javax.mail.Address[]) -> send0
    void sendMessage(javax.mail.Message,javax.mail.Address[]) -> sendMessage
    315:318:void addTransportListener(javax.mail.event.TransportListener) -> addTransportListener
    330:332:void removeTransportListener(javax.mail.event.TransportListener) -> removeTransportListener
    347:353:void notifyTransportListeners(int,javax.mail.Address[],javax.mail.Address[],javax.mail.Address[],javax.mail.Message) -> notifyTransportListeners
javax.mail.UIDFolder -> javax.mail.UIDFolder:
    long LASTUID -> LASTUID
    long getUIDValidity() -> getUIDValidity
    javax.mail.Message getMessageByUID(long) -> getMessageByUID
    javax.mail.Message[] getMessagesByUID(long,long) -> getMessagesByUID
    javax.mail.Message[] getMessagesByUID(long[]) -> getMessagesByUID
    long getUID(javax.mail.Message) -> getUID
javax.mail.UIDFolder$FetchProfileItem -> javax.mail.UIDFolder$FetchProfileItem:
    javax.mail.UIDFolder$FetchProfileItem UID -> UID
javax.mail.URLName -> javax.mail.URLName:
    java.lang.String fullURL -> fullURL
    java.lang.String protocol -> protocol
    java.lang.String username -> username
    java.lang.String password -> password
    java.lang.String host -> host
    java.net.InetAddress hostAddress -> hostAddress
    boolean hostAddressKnown -> hostAddressKnown
    int port -> port
    java.lang.String file -> file
    java.lang.String ref -> ref
    int hashCode -> hashCode
    boolean doEncode -> doEncode
    java.util.BitSet dontNeedEncoding -> dontNeedEncoding
    int caseDiff -> caseDiff
    183:237:java.lang.String toString() -> toString
    246:321:void parseString(java.lang.String) -> parseString
    328:328:int getPort() -> getPort
    336:336:java.lang.String getProtocol() -> getProtocol
    344:344:java.lang.String getFile() -> getFile
    352:352:java.lang.String getRef() -> getRef
    360:360:java.lang.String getHost() -> getHost
    368:368:java.lang.String getUsername() -> getUsername
    376:376:java.lang.String getPassword() -> getPassword
    383:383:java.net.URL getURL() -> getURL
    408:452:boolean equals(java.lang.Object) -> equals
    459:473:int hashCode() -> hashCode
    482:492:java.net.InetAddress getHostAddress() -> getHostAddress
    550:558:java.lang.String encode(java.lang.String) -> encode
